File test_street_small.jpg exists, skip.
  %6806 : Float(58:4, 4:1, requires_grad=0, device=cpu) = aten::slice(%b, %6802, %6803, %6804, %6805), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:200:0
  %6807 : int = prim::Constant[value=1](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:200:0
  %6808 : int = prim::Constant[value=2](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:200:0
  %6809 : Float(58:4, requires_grad=0, device=cpu) = aten::select(%6806, %6807, %6808), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:200:0
  %6810 : int = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:200:0
  %6811 : int = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:200:0
  %6812 : int = prim::Constant[value=9223372036854775807](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:200:0
  %6813 : int = prim::Constant[value=1](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:200:0
  %6814 : Float(58:4, 4:1, requires_grad=0, device=cpu) = aten::slice(%b, %6810, %6811, %6812, %6813), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:200:0
  %6815 : int = prim::Constant[value=1](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:200:0
  %6816 : int = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:200:0
  %6817 : Float(58:4, requires_grad=0, device=cpu) = aten::select(%6814, %6815, %6816), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:200:0
  %6818 : int = prim::Constant[value=1](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:200:0
  %6819 : Float(58:1, requires_grad=0, device=cpu) = aten::sub(%6809, %6817, %6818), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:200:0
  %6820 : int = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:200:0
  %6821 : int = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:200:0
  %6822 : int = prim::Constant[value=9223372036854775807](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:200:0
  %6823 : int = prim::Constant[value=1](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:200:0
  %6824 : Float(58:4, 4:1, requires_grad=0, device=cpu) = aten::slice(%b, %6820, %6821, %6822, %6823), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:200:0
  %6825 : int = prim::Constant[value=1](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:200:0
  %6826 : int = prim::Constant[value=3](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:200:0
  %6827 : Float(58:4, requires_grad=0, device=cpu) = aten::select(%6824, %6825, %6826), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:200:0
  %6828 : int = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:200:0
  %6829 : int = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:200:0
  %6830 : int = prim::Constant[value=9223372036854775807](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:200:0
  %6831 : int = prim::Constant[value=1](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:200:0
  %6832 : Float(58:4, 4:1, requires_grad=0, device=cpu) = aten::slice(%b, %6828, %6829, %6830, %6831), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:200:0
  %6833 : int = prim::Constant[value=1](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:200:0
  %6834 : int = prim::Constant[value=1](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:200:0
  %6835 : Float(58:4, requires_grad=0, device=cpu) = aten::select(%6832, %6833, %6834), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:200:0
  %6836 : int = prim::Constant[value=1](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:200:0
  %6837 : Float(58:1, requires_grad=0, device=cpu) = aten::sub(%6827, %6835, %6836), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:200:0
  %6838 : Float(58:1, requires_grad=0, device=cpu) = aten::mul(%6819, %6837), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/boxes.py:200:0
  %6839 : Tensor[] = prim::ListConstruct(%6838), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool
  %6840 : int = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:79:0
  %6841 : Float(58:1, requires_grad=0, device=cpu) = aten::cat(%6839, %6840), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:79:0
  %s.2 : Float(58:1, requires_grad=0, device=cpu) = aten::sqrt(%6841), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:79:0
  %6843 : Long(requires_grad=0, device=cpu) = prim::Constant[value={224}](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:82:0
  %6844 : Float(58:1, requires_grad=0, device=cpu) = aten::div(%s.2, %6843), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:82:0
  %6845 : Float(58:1, requires_grad=0, device=cpu) = aten::log2(%6844), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:82:0
  %6846 : Long(requires_grad=0, device=cpu) = prim::Constant[value={4}](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:82:0
  %6847 : int = prim::Constant[value=1](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:82:0
  %6848 : Float(58:1, requires_grad=0, device=cpu) = aten::add(%6845, %6846, %6847), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:82:0
  %6849 : Float(requires_grad=0, device=cpu) = prim::Constant[value={1e-06}](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:82:0
  %6850 : Device = prim::Constant[value="cpu"](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:82:0
  %6851 : int = prim::Constant[value=6](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:82:0
  %6852 : bool = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:82:0
  %6853 : bool = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:82:0
  %6854 : None = prim::Constant(), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool
  %6855 : Float(requires_grad=0, device=cpu) = aten::to(%6849, %6850, %6851, %6852, %6853, %6854), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:82:0
  %6856 : Float(requires_grad=0, device=cpu) = aten::detach(%6855), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:82:0
  %6857 : int = prim::Constant[value=1](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:82:0
  %6858 : Float(58:1, requires_grad=0, device=cpu) = aten::add(%6848, %6856, %6857), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:82:0
  %target_lvls.3 : Float(58:1, requires_grad=0, device=cpu) = aten::floor(%6858), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:82:0
  %6860 : int = prim::Constant[value=2](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:83:0
  %6861 : int = prim::Constant[value=5](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:83:0
  %target_lvls : Float(58:1, requires_grad=0, device=cpu) = aten::clamp(%target_lvls.3, %6860, %6861), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:83:0
  %6863 : int = prim::Constant[value=4](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:84:0
  %6864 : bool = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:84:0
  %6865 : bool = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:84:0
  %6866 : None = prim::Constant(), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool
  %6867 : Long(58:1, requires_grad=0, device=cpu) = aten::to(%target_lvls, %6863, %6864, %6865, %6866), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:84:0
  %6868 : Long(requires_grad=0, device=cpu) = prim::Constant[value={2}](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:84:0
  %6869 : int = prim::Constant[value=1](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:84:0
  %6870 : Long(58:1, requires_grad=0, device=cpu) = aten::sub(%6867, %6868, %6869), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:84:0
  %6871 : int = prim::Constant[value=4](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:84:0
  %6872 : bool = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:84:0
  %6873 : bool = prim::Constant[value=0](), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:84:0
  %6874 : None = prim::Constant(), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool
  %levels : Long(58:1, requires_grad=0, device=cpu) = aten::to(%6870, %6871, %6872, %6873, %6874), scope: __module.model/__module.model.roi_heads/__module.model.roi_heads.mask_roi_pool # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/ops/poolers.py:84:0
